Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
42.33,677.06464,539.55273,1270.12329,680.76868,972.48669,1079.9906,571.12708,697.17267,407.20508,227.61697,147.8902,100.76907,2259.65967,998.02728,372.20212,219.15054,189.05962,388.43829
42.0,677.06464,538.61438,1270.12329,680.76868,971.02539,1079.9906,571.12708,696.69647,407.20508,227.99951,147.8902,100.76907,2261.88696,998.02728,372.20212,218.32042,189.05962,388.43829
42.33,675.42126,539.55273,1270.12329,680.76868,971.02539,1079.9906,571.12708,696.69647,406.7883,227.99951,147.8902,100.76907,2261.88696,998.02728,372.20212,219.15054,189.05962,388.43829
42.33,676.24292,539.55273,1270.12329,680.76868,971.02539,1079.9906,572.14148,696.69647,406.7883,227.99951,147.2688,100.76907,2259.65967,998.02728,372.20212,218.32042,189.05962,388.43829
42.0,676.24292,539.55273,1270.12329,680.76868,971.02539,1079.9906,571.12708,696.69647,407.20508,227.61697,147.8902,100.76907,2260.77319,998.02728,372.20212,219.15054,189.05962,388.43829
42.0,676.24292,538.61438,1270.12329,680.76868,971.02539,1079.9906,571.12708,697.17267,407.20508,227.99951,147.8902,100.76907,2259.65967,998.02728,372.20212,219.15054,189.05962,388.43829
42.0,676.24292,539.55273,1270.12329,679.8512,971.02539,1079.9906,571.12708,697.17267,406.7883,227.61697,147.2688,100.76907,2259.65967,997.00049,372.20212,218.32042,189.05962,388.43829
42.33,676.24292,539.55273,1270.12329,679.8512,971.02539,1079.9906,571.12708,696.69647,407.20508,227.99951,147.2688,100.76907,2261.88696,997.00049,372.20212,218.32042,189.05962,388.43829
31.0,825.78876,649.33997,1375.80823,523.87994,904.5368,1162.90601,600.03845,790.98621,454.30252,117.82526,80.78036,66.54561,2592.65039,632.49463,178.04659,118.70654,133.24202,211.33876
31.0,825.78876,649.33997,1376.76038,523.87994,904.5368,1162.90601,599.53125,790.51001,454.30252,117.82526,80.78036,66.54561,2593.76416,617.09302,178.04659,118.70654,133.24202,211.33876
31.33,825.78876,649.33997,1375.80823,523.87994,905.26746,1162.20923,600.03845,790.51001,454.30252,117.82526,80.78036,66.54561,2591.53662,633.52142,178.04659,118.70654,133.24202,211.33876
30.67,825.78876,650.27832,1376.76038,524.79742,905.26746,1162.90601,600.03845,790.98621,454.30252,117.82526,80.78036,66.54561,2594.87769,632.49463,178.04659,118.70654,133.24202,211.33876
30.67,825.78876,650.27832,1376.76038,524.79742,905.26746,1162.20923,600.03845,790.98621,454.30252,117.82526,80.78036,66.54561,2591.53662,617.09302,178.04659,118.70654,133.24202,211.33876
30.67,825.78876,650.27832,1376.76038,524.79742,904.5368,1162.90601,600.54572,790.98621,454.30252,117.82526,80.78036,66.54561,2593.76416,617.09302,178.04659,118.70654,133.24202,211.33876
31.0,825.78876,649.33997,1376.76038,523.87994,904.5368,1162.20923,600.03845,790.51001,454.30252,117.82526,80.78036,66.54561,2591.53662,634.54822,178.04659,118.70654,133.24202,211.33876
31.67,825.78876,649.33997,1375.80823,523.87994,904.5368,1162.20923,599.53125,790.51001,454.30252,117.82526,80.78036,66.54561,2593.76416,617.09302,178.04659,118.70654,132.34174,211.33876
31.0,825.78876,650.27832,1376.76038,524.79742,904.5368,1162.90601,600.03845,791.4624,454.30252,117.82526,80.78036,66.54561,2595.99146,637.62854,178.04659,118.70654,133.24202,211.33876
30.67,825.78876,649.33997,1375.80823,523.87994,905.26746,1162.20923,599.53125,790.51001,454.30252,117.82526,80.78036,66.54561,2593.76416,617.09302,178.04659,118.70654,133.24202,211.33876
35.67,838.11395,651.21667,1400.56323,537.64209,905.99811,1167.08655,592.43024,784.79547,450.13458,119.35545,82.02313,66.54561,2607.12817,628.38751,182.28578,122.02701,132.34174,212.51942
35.67,838.93567,650.27832,1399.61121,536.72461,905.26746,1166.38977,591.92297,784.79547,450.13458,119.35545,82.02313,66.54561,2607.12817,646.86951,182.28578,122.02701,132.34174,212.51942
36.0,838.93567,651.21667,1400.56323,536.72461,905.99811,1167.08655,592.43024,785.27167,449.7178,119.35545,82.02313,66.54561,2608.24194,629.41431,182.28578,122.02701,132.34174,211.33876
35.67,838.93567,651.21667,1400.56323,536.72461,905.99811,1167.08655,592.43024,785.27167,450.13458,119.35545,82.02313,66.54561,2607.12817,645.84277,182.28578,122.02701,132.34174,212.51942
35.67,838.93567,651.21667,1400.56323,537.64209,905.26746,1166.38977,592.43024,784.79547,450.13458,119.35545,82.02313,66.54561,2607.12817,629.41431,182.28578,122.02701,132.34174,212.51942
35.67,838.11395,651.21667,1400.56323,537.64209,905.99811,1166.38977,592.43024,784.79547,450.13458,119.35545,82.02313,66.54561,2607.12817,628.38751,182.28578,122.02701,132.34174,211.33876
36.0,838.11395,651.21667,1398.65906,537.64209,905.26746,1167.08655,592.43024,784.79547,449.7178,119.35545,82.02313,66.54561,2608.24194,628.38751,182.28578,122.02701,132.34174,211.33876
36.0,838.11395,651.21667,1400.56323,537.64209,905.99811,1167.08655,592.43024,784.79547,449.7178,119.35545,82.02313,66.54561,2608.24194,646.86951,182.28578,122.02701,132.34174,211.33876
36.0,838.11395,651.21667,1400.56323,537.64209,905.26746,1166.38977,592.43024,784.79547,450.13458,119.738,82.02313,66.54561,2607.12817,628.38751,182.28578,122.02701,132.34174,211.33876
35.67,838.11395,651.21667,1398.65906,537.64209,905.99811,1167.08655,592.43024,785.27167,450.13458,119.35545,81.40174,66.54561,2607.12817,644.81598,182.28578,122.02701,132.34174,211.33876
42.33,835.64893,638.07977,1386.28149,545.89941,849.73853,1091.13879,565.54767,749.55585,431.379,115.14741,78.29481,65.59496,2436.73486,589.37,176.35089,116.21619,121.53832,192.44815
42.0,834.82727,638.07977,1386.28149,545.89941,849.00787,1090.44214,565.04047,749.07965,431.379,115.14741,78.9162,65.59496,2435.62134,588.34326,176.35089,116.21619,121.53832,192.44815
42.33,834.82727,638.07977,1385.32935,545.89941,849.00787,1089.74536,565.54767,749.07965,431.79578,115.52995,78.29481,65.59496,2428.93921,587.31647,176.35089,116.21619,121.53832,192.44815
42.0,834.00555,638.07977,1384.37732,545.89941,848.27728,1088.35181,564.53326,749.07965,431.79578,115.14741,78.29481,65.59496,2426.71191,586.28967,176.35089,116.21619,120.63804,192.44815
42.0,833.1839,637.14142,1383.42517,545.89941,847.54663,1086.95825,564.026,748.1272,431.379,115.14741,78.29481,65.59496,2425.59814,585.26288,176.35089,115.38608,120.63804,191.26749
42.67,834.00555,637.14142,1383.42517,545.89941,847.54663,1087.65503,564.026,747.651,431.379,115.14741,78.29481,65.59496,2423.37085,585.26288,176.35089,116.21619,120.63804,191.26749
42.33,833.1839,637.14142,1383.42517,545.89941,847.54663,1086.95825,564.026,748.60345,431.379,115.14741,78.29481,65.59496,2423.37085,585.26288,176.35089,116.21619,120.63804,191.26749
42.0,834.00555,637.14142,1383.42517,545.89941,847.54663,1087.65503,564.026,748.1272,430.96219,115.14741,78.29481,65.59496,2424.48437,585.26288,176.35089,116.21619,120.63804,191.26749
42.33,834.00555,637.14142,1383.42517,545.89941,847.54663,1087.65503,564.026,747.651,431.379,115.14741,78.29481,65.59496,2423.37085,585.26288,176.35089,116.21619,120.63804,191.26749
42.0,834.00555,637.14142,1384.37732,545.89941,847.54663,1087.65503,564.026,748.1272,431.379,115.14741,78.29481,65.59496,2425.59814,585.26288,176.35089,116.21619,120.63804,191.26749
30.67,778.13129,633.388,1400.56323,636.72974,964.44958,1148.2738,567.57654,747.1748,503.90067,164.49629,108.1214,81.75603,2735.20166,840.93036,256.04794,158.55209,163.85167,288.08188
31.33,778.13129,633.388,1400.56323,635.81226,962.98828,1148.2738,567.57654,747.1748,503.90067,164.49629,108.1214,81.75603,2734.08789,838.87683,256.04794,158.55209,163.85167,288.08188
31.0,778.13129,633.388,1400.56323,635.81226,963.71893,1148.2738,568.08374,747.651,503.90067,164.49629,108.74279,81.75603,2735.20166,838.87683,256.04794,158.55209,163.85167,288.08188
30.67,778.13129,633.388,1400.56323,636.72974,962.98828,1148.97058,567.57654,747.651,503.90067,164.49629,108.1214,81.75603,2735.20166,836.8233,256.04794,158.55209,163.85167,288.08188
31.0,777.30963,632.44965,1398.65906,635.81226,961.52704,1144.79004,566.05487,745.74615,503.48389,163.7312,108.1214,81.75603,2715.15527,811.15387,254.35225,157.72198,162.95139,284.53989
30.67,776.48798,631.51129,1396.75476,633.97729,960.06573,1141.30615,564.53326,745.26996,503.06708,163.34865,108.1214,81.75603,2706.24585,807.04675,253.50441,156.89186,162.0511,283.35922
31.0,777.30963,633.388,1399.61121,635.81226,962.25769,1147.57703,567.57654,746.69861,503.48389,164.49629,108.1214,81.75603,2734.08789,836.8233,256.04794,158.55209,163.85167,288.08188
31.0,777.30963,633.388,1399.61121,635.81226,963.71893,1148.97058,567.57654,747.651,503.90067,164.49629,108.1214,81.75603,2734.08789,839.90363,256.04794,158.55209,163.85167,288.08188
31.0,777.30963,633.388,1400.56323,636.72974,963.71893,1148.97058,567.57654,747.1748,503.90067,164.49629,108.1214,81.75603,2736.31519,840.93036,256.04794,158.55209,163.85167,288.08188
31.0,777.30963,633.388,1400.56323,635.81226,963.71893,1148.97058,568.08374,747.651,503.90067,164.49629,108.1214,81.75603,2734.08789,840.93036,256.04794,158.55209,163.85167,288.08188
35.67,793.74323,637.14142,1435.79163,649.5744,963.71893,1155.93823,552.86725,733.84088,493.89767,165.64395,108.74279,82.70669,2724.0647,861.46594,261.13498,162.70267,162.0511,288.08188
35.67,794.56494,637.14142,1434.83948,649.5744,963.71893,1155.93823,552.86725,733.36469,493.89767,165.64395,108.74279,82.70669,2724.0647,856.33203,261.13498,162.70267,162.0511,288.08188
36.0,793.74323,636.20306,1434.83948,649.5744,963.71893,1155.93823,552.86725,733.36469,493.89767,165.64395,108.74279,82.70669,2727.40576,833.74292,261.13498,162.70267,162.0511,288.08188
36.0,793.74323,636.20306,1434.83948,648.65692,963.71893,1155.93823,552.36005,733.36469,493.89767,165.2614,108.74279,82.70669,2722.95117,833.74292,261.13498,162.70267,162.0511,288.08188
35.67,793.74323,636.20306,1434.83948,649.5744,963.71893,1155.24158,552.86725,733.36469,493.89767,165.2614,108.74279,81.75603,2726.29224,854.2785,261.13498,162.70267,162.0511,288.08188
35.67,793.74323,636.20306,1434.83948,649.5744,963.71893,1155.93823,552.36005,732.88849,493.4809,165.64395,108.74279,82.70669,2726.29224,857.35883,261.13498,162.70267,162.0511,288.08188
35.67,792.92157,636.20306,1434.83948,649.5744,963.71893,1155.93823,552.86725,733.36469,493.4809,165.64395,108.74279,82.70669,2722.95117,854.2785,261.13498,162.70267,162.0511,288.08188
36.0,793.74323,637.14142,1435.79163,649.5744,963.71893,1155.93823,552.86725,733.36469,494.31448,165.64395,108.74279,82.70669,2724.0647,855.30524,261.13498,162.70267,162.0511,288.08188
36.0,793.74323,636.20306,1434.83948,649.5744,963.71893,1155.93823,552.86725,733.36469,493.4809,165.64395,108.74279,82.70669,2724.0647,856.33203,261.13498,162.70267,162.0511,288.08188
35.67,793.74323,636.20306,1434.83948,649.5744,963.71893,1155.93823,552.86725,732.88849,493.4809,165.64395,108.74279,82.70669,2724.0647,854.2785,261.13498,162.70267,162.0511,288.08188
42.0,784.70477,617.43597,1413.89294,657.83173,904.5368,1084.17114,533.08575,703.3634,475.55887,161.4359,105.63585,81.75603,2578.17261,795.7522,256.04794,158.55209,150.34741,265.64929
42.0,784.70477,617.43597,1413.89294,656.91425,903.80615,1083.47437,531.56409,702.88721,474.72528,161.4359,105.01447,81.75603,2571.49048,795.7522,255.20009,157.72198,149.44713,265.64929
42.0,784.70477,617.43597,1413.89294,656.91425,903.80615,1083.47437,531.05688,701.93475,474.72528,161.05334,105.01447,81.75603,2570.37671,794.7254,255.20009,157.72198,149.44713,264.46863
42.33,783.88306,617.43597,1411.98865,656.91425,901.61426,1082.08081,528.52081,700.50616,474.72528,159.9057,105.01447,81.75603,2546.9895,782.40411,252.65657,156.06175,147.64656,262.1073
42.0,782.23969,617.43597,1410.08447,655.99677,899.4223,1075.11316,528.52081,700.50616,475.14206,159.9057,104.39307,81.75603,2540.30737,782.40411,252.65657,156.06175,147.64656,260.92664
42.0,781.41803,616.49762,1410.08447,655.99677,899.4223,1075.11316,529.02802,701.45856,475.14206,159.9057,105.01447,81.75603,2539.1936,779.32379,252.65657,155.23163,147.64656,259.74597
41.67,781.41803,616.49762,1406.276,655.99677,898.69165,1071.62939,530.04242,702.41095,475.14206,159.9057,105.01447,81.75603,2560.35352,785.48444,254.35225,156.89186,148.54684,263.28796
42.33,782.23969,617.43597,1411.98865,656.91425,900.15295,1075.11316,530.04242,702.41095,475.55887,159.9057,105.01447,81.75603,2540.30737,773.16309,252.65657,155.23163,146.74628,258.56531
42.33,779.77466,615.55933,1403.41968,655.99677,897.961,1069.53906,530.04242,701.93475,475.14206,159.9057,105.01447,81.75603,2536.96631,773.16309,251.80873,155.23163,146.74628,258.56531
42.33,779.77466,615.55933,1402.46753,655.99677,897.23041,1068.84229,530.04242,702.88721,475.55887,159.9057,104.39307,81.75603,2536.96631,773.16309,251.80873,155.23163,146.74628,258.56531
31.0,832.36218,669.04541,1485.30164,692.69586,1026.55432,1156.63501,593.44464,718.12592,556.41638,209.63715,153.48268,102.67037,2842.11499,954.90265,354.39746,217.49031,216.96841,427.40018
31.33,832.36218,668.10706,1485.30164,691.77838,1028.01563,1156.63501,593.44464,718.12592,556.83319,210.01968,153.48268,102.67037,2842.11499,978.51849,354.39746,217.49031,217.8687,427.40018
30.67,832.36218,669.04541,1485.30164,691.77838,1027.28491,1156.63501,593.44464,718.12592,556.83319,209.63715,153.48268,102.67037,2842.11499,981.59882,354.39746,217.49031,217.8687,427.40018
31.0,832.36218,669.04541,1484.34949,691.77838,1027.28491,1156.63501,593.44464,718.12592,556.41638,209.63715,154.10406,102.67037,2842.11499,954.90265,354.39746,217.49031,217.8687,427.40018
31.0,832.36218,669.04541,1484.34949,691.77838,1026.55432,1156.63501,593.44464,718.12592,556.41638,209.63715,153.48268,102.67037,2838.77393,977.49176,353.54962,217.49031,217.8687,427.40018
31.0,832.36218,669.04541,1484.34949,691.77838,1026.55432,1155.93823,593.44464,718.12592,556.41638,209.63715,153.48268,102.67037,2838.77393,953.87585,353.54962,217.49031,217.8687,427.40018
31.0,832.36218,669.04541,1484.34949,690.8609,1026.55432,1155.93823,593.44464,718.12592,556.41638,209.63715,153.48268,102.67037,2838.77393,977.49176,353.54962,217.49031,217.8687,427.40018
30.67,832.36218,669.04541,1484.34949,691.77838,1028.01563,1155.93823,593.44464,717.64972,556.41638,209.63715,153.48268,102.67037,2838.77393,953.87585,353.54962,217.49031,216.96841,427.40018
31.0,832.36218,669.04541,1484.34949,690.8609,1026.55432,1155.93823,593.44464,718.12592,556.41638,209.63715,153.48268,102.67037,2838.77393,953.87585,354.39746,217.49031,216.96841,427.40018
31.33,832.36218,669.04541,1484.34949,691.77838,1028.01563,1155.93823,593.95184,717.64972,556.41638,209.63715,153.48268,102.67037,2837.6604,975.43817,353.54962,217.49031,216.96841,427.40018
35.67,848.79584,669.98376,1514.81726,705.54053,1023.63171,1159.42212,581.27142,708.60175,546.8302,211.16734,154.10406,103.62103,2842.11499,993.92017,361.18021,223.30112,215.16785,427.40018
35.67,848.79584,669.98376,1514.81726,705.54053,1024.36243,1160.1189,581.77863,709.07794,546.8302,211.16734,154.10406,103.62103,2843.22876,995.97369,361.18021,223.30112,215.16785,427.40018
36.0,848.79584,669.98376,1514.81726,705.54053,1024.36243,1159.42212,581.27142,708.60175,546.41339,210.78479,154.72545,103.62103,2842.11499,998.02728,361.18021,223.30112,215.16785,427.40018
36.0,848.79584,669.98376,1514.81726,705.54053,1023.63171,1159.42212,581.27142,708.60175,546.41339,211.16734,154.10406,103.62103,2842.11499,995.97369,361.18021,223.30112,215.16785,427.40018
36.0,848.79584,669.98376,1514.81726,705.54053,1024.36243,1160.1189,581.77863,708.60175,546.8302,211.16734,154.10406,103.62103,2843.22876,998.02728,361.18021,223.30112,215.16785,427.40018
35.67,849.61749,669.98376,1513.86511,705.54053,1024.36243,1160.1189,581.27142,708.60175,546.8302,211.16734,154.10406,103.62103,2842.11499,998.02728,361.18021,223.30112,215.16785,427.40018
35.67,848.79584,669.98376,1514.81726,705.54053,1024.36243,1160.1189,581.77863,709.07794,546.8302,211.16734,154.10406,103.62103,2843.22876,992.89337,361.18021,223.30112,215.16785,427.40018
36.0,849.61749,669.98376,1515.76941,705.54053,1024.36243,1160.1189,581.77863,708.60175,546.8302,211.16734,154.10406,103.62103,2843.22876,971.33105,361.18021,223.30112,215.16785,427.40018
35.67,848.79584,669.98376,1514.81726,705.54053,1024.36243,1158.72534,581.77863,709.07794,546.8302,210.78479,154.10406,103.62103,2842.11499,971.33105,361.18021,223.30112,215.16785,427.40018
35.67,848.79584,669.98376,1514.81726,705.54053,1024.36243,1160.1189,581.77863,708.60175,546.8302,210.78479,154.10406,103.62103,2846.56982,995.97369,361.18021,223.30112,215.16785,427.40018
42.0,838.11395,653.09338,1491.96643,716.55029,963.71893,1085.5647,561.48993,680.98151,526.82422,205.81165,149.75435,103.62103,2685.08594,919.99225,352.70178,216.66019,198.06245,391.98029
41.67,838.11395,653.09338,1491.96643,716.55029,963.71893,1085.5647,560.98273,680.98151,527.24097,206.1942,149.75435,103.62103,2685.08594,918.96545,352.70178,216.66019,198.06245,391.98029
42.0,838.11395,653.09338,1492.91858,716.55029,963.71893,1086.26147,560.98273,680.98151,527.24097,206.1942,149.75435,103.62103,2688.427,918.96545,352.70178,216.66019,198.96274,391.98029
42.0,838.11395,653.09338,1492.91858,716.55029,964.44958,1086.95825,560.98273,680.98151,526.82422,206.1942,149.75435,103.62103,2688.427,919.99225,352.70178,216.66019,198.06245,391.98029
42.0,838.11395,653.09338,1492.91858,716.55029,963.71893,1086.26147,560.98273,681.4577,526.82422,205.81165,149.75435,103.62103,2683.97217,919.99225,351.85394,216.66019,198.06245,391.98029
42.33,838.11395,653.09338,1491.96643,717.46777,963.71893,1084.86792,560.98273,681.9339,527.24097,205.81165,150.37575,103.62103,2682.85864,917.93866,351.85394,215.83008,198.06245,390.79962
42.33,837.2923,653.09338,1490.06226,716.55029,962.98828,1083.47437,560.98273,680.98151,526.82422,205.81165,149.75435,103.62103,2679.51758,915.88513,351.0061,215.83008,197.16217,390.79962
42.33,836.47064,652.15503,1489.11011,716.55029,962.25769,1082.77759,560.98273,680.98151,526.82422,205.42909,149.75435,103.62103,2680.6311,914.85834,351.0061,215.83008,198.06245,389.61896
42.33,836.47064,652.15503,1489.11011,715.63281,962.25769,1082.77759,560.98273,681.9339,526.82422,205.42909,149.75435,103.62103,2682.85864,915.88513,351.85394,215.83008,197.16217,390.79962
42.33,838.11395,653.09338,1491.01428,716.55029,962.98828,1084.86792,560.98273,681.4577,526.40741,205.42909,149.75435,103.62103,2685.08594,918.96545,351.85394,215.83008,198.06245,391.98029
31.0,878.37634,704.70282,1564.32727,716.55029,1057.24133,1172.66077,565.54767,668.60004,561.0011,209.63715,150.37575,100.76907,2781.97632,975.43817,345.07123,209.18915,209.76614,413.23221
30.67,878.37634,704.70282,1564.32727,715.63281,1055.78003,1171.96399,566.05487,669.07623,560.58429,209.63715,150.37575,100.76907,2781.97632,950.79553,344.22339,209.18915,208.86586,412.05154
30.67,878.37634,705.64117,1564.32727,716.55029,1055.78003,1171.96399,565.54767,668.60004,561.0011,209.25459,150.37575,100.76907,2780.86255,949.76874,345.07123,209.18915,209.76614,413.23221
31.33,878.37634,704.70282,1563.37512,715.63281,1055.78003,1171.96399,565.54767,669.07623,560.58429,209.25459,150.37575,100.76907,2779.74878,974.41138,344.22339,209.18915,208.86586,413.23221
31.33,878.37634,704.70282,1563.37512,716.55029,1055.78003,1171.96399,566.05487,668.60004,560.58429,209.25459,150.37575,100.76907,2779.74878,974.41138,344.22339,209.18915,208.86586,412.05154
30.67,878.37634,704.70282,1564.32727,717.46777,1055.78003,1171.96399,566.05487,668.60004,560.58429,209.63715,150.37575,100.76907,2780.86255,950.79553,344.22339,209.18915,208.86586,413.23221
30.67,878.37634,704.70282,1564.32727,717.46777,1057.24133,1171.96399,566.05487,669.07623,561.0011,209.63715,150.37575,100.76907,2781.97632,976.46497,344.22339,209.18915,209.76614,413.23221
31.33,878.37634,704.70282,1563.37512,716.55029,1056.51074,1171.26721,566.05487,668.60004,560.58429,209.25459,150.37575,100.76907,2780.86255,950.79553,345.07123,209.18915,209.76614,413.23221
31.0,878.37634,704.70282,1564.32727,716.55029,1055.78003,1171.96399,565.54767,668.60004,560.58429,209.25459,150.37575,100.76907,2780.86255,979.54529,345.07123,209.18915,208.86586,413.23221
31.0,878.37634,704.70282,1564.32727,716.55029,1056.51074,1171.26721,565.54767,668.60004,560.58429,209.25459,150.37575,100.76907,2783.08984,949.76874,344.22339,209.18915,209.76614,413.23221
35.33,890.70154,703.76447,1601.45984,731.22992,1058.70264,1187.98962,558.44666,662.40924,553.08203,213.46263,152.2399,102.67037,2823.18237,1018.56281,356.94101,218.32042,210.66643,421.49686
35.67,890.70154,704.70282,1601.45984,731.22992,1058.70264,1188.6864,558.44666,662.8855,553.91565,213.46263,152.2399,102.67037,2824.29614,1018.56281,356.94101,218.32042,211.56671,421.49686
35.67,890.70154,704.70282,1602.41199,731.22992,1058.70264,1189.38318,558.44666,662.8855,553.91565,213.46263,152.2399,102.67037,2825.40991,991.86664,356.94101,218.32042,211.56671,421.49686
36.0,889.87982,703.76447,1601.45984,732.1474,1059.43323,1189.38318,558.95386,662.8855,553.91565,213.46263,152.8613,102.67037,2828.75073,1021.64313,357.78885,218.32042,211.56671,421.49686
35.67,890.70154,704.70282,1601.45984,732.1474,1060.16394,1189.38318,558.95386,663.36169,553.91565,213.46263,152.2399,102.67037,2826.52344,993.92017,356.94101,218.32042,211.56671,421.49686
35.67,890.70154,703.76447,1601.45984,731.22992,1059.43323,1189.38318,558.95386,662.8855,553.91565,213.46263,152.2399,102.67037,2826.52344,991.86664,356.94101,218.32042,211.56671,421.49686
35.67,890.70154,704.70282,1601.45984,732.1474,1059.43323,1189.38318,558.95386,662.8855,553.91565,213.46263,152.8613,102.67037,2825.40991,1018.56281,357.78885,218.32042,210.66643,421.49686
36.0,890.70154,704.70282,1601.45984,732.1474,1059.43323,1189.38318,558.44666,663.36169,553.91565,213.46263,152.8613,102.67037,2825.40991,1020.61639,356.94101,218.32042,211.56671,421.49686
36.0,891.52319,704.70282,1601.45984,732.1474,1060.16394,1190.07996,558.95386,663.36169,553.91565,213.84518,152.8613,102.67037,2826.52344,1020.61639,356.94101,218.32042,211.56671,421.49686
35.67,890.70154,704.70282,1601.45984,732.1474,1059.43323,1189.38318,558.95386,662.8855,553.91565,213.46263,152.8613,102.67037,2825.40991,1018.56281,356.94101,218.32042,211.56671,421.49686
42.0,889.05817,692.50421,1589.08228,747.74457,1000.25116,1120.40308,541.70844,639.55115,533.49286,208.48949,148.51158,102.67037,2686.19971,941.55457,350.15826,213.33972,195.3616,388.43829
42.33,889.05817,693.44257,1591.93872,749.57947,1003.17371,1122.49341,541.70844,640.02734,533.90967,208.87204,148.51158,102.67037,2688.427,941.55457,351.0061,213.33972,195.3616,388.43829
42.0,889.87982,693.44257,1591.93872,749.57947,1003.90436,1123.19019,542.21564,640.02734,533.49286,208.87204,149.13297,102.67037,2689.54077,942.5813,351.0061,212.50961,195.3616,388.43829
42.0,888.23645,693.44257,1590.98657,748.66205,1003.90436,1121.79663,542.21564,640.9798,533.90967,208.87204,148.51158,102.67037,2683.97217,940.52777,350.15826,212.50961,195.3616,388.43829
42.0,889.05817,693.44257,1590.98657,749.57947,1002.44305,1121.79663,541.70844,640.02734,533.49286,208.87204,149.13297,102.67037,2683.97217,942.5813,350.15826,213.33972,195.3616,388.43829
42.0,889.05817,692.50421,1590.98657,748.66205,1003.17371,1123.19019,542.21564,640.9798,533.49286,209.25459,149.13297,102.67037,2687.31323,942.5813,350.15826,213.33972,195.3616,388.43829
42.0,889.87982,693.44257,1590.98657,749.57947,1003.17371,1122.49341,542.21564,640.02734,533.49286,208.87204,149.13297,102.67037,2688.427,942.5813,351.0061,212.50961,195.3616,388.43829
42.33,889.87982,693.44257,1590.98657,749.57947,1003.90436,1123.19019,542.21564,640.50354,533.90967,208.87204,149.13297,102.67037,2688.427,942.5813,351.0061,212.50961,195.3616,388.43829
42.33,889.87982,693.44257,1591.93872,749.57947,1003.90436,1123.19019,542.21564,640.50354,533.49286,208.87204,148.51158,102.67037,2688.427,942.5813,351.0061,212.50961,195.3616,389.61896
42.0,889.05817,692.50421,1591.93872,748.66205,1003.90436,1123.19019,542.21564,640.02734,533.90967,208.87204,149.13297,102.67037,2688.427,941.55457,351.0061,213.33972,195.3616,388.43829
