Temp,A,B,C,D,E,F,G,H,R,I,S,J,T,U,V,W,K,L
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,116.70156,58.91263,108.1214,66.54561,614.75214,264.90848,93.26249,58.93821,106.2335,304.61118
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,116.70156,58.91263,108.1214,66.54561,613.63849,274.14948,93.26249,58.93821,106.2335,304.61118
31.0,560.38599,182.04041,350.37885,185.33055,266.68494,296.82321,144.0498,180.4839,116.70156,58.91263,108.1214,66.54561,614.75214,264.90848,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,267.41556,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,274.14948,93.26249,58.93821,106.2335,303.43051
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,273.12268,93.26249,58.93821,106.2335,304.61118
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,264.90848,93.26249,58.93821,106.2335,304.61118
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.96011,117.11835,58.91263,108.1214,66.54561,613.63849,273.12268,93.26249,58.93821,106.2335,304.61118
31.0,560.38599,182.04041,350.37885,186.24803,267.41556,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,274.14948,93.26249,58.93821,106.2335,303.43051
31.67,560.38599,182.04041,350.37885,186.24803,267.41556,297.51999,144.0498,180.4839,116.70156,58.91263,108.1214,66.54561,614.75214,273.12268,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.96011,116.70156,58.91263,108.1214,66.54561,614.75214,273.12268,93.26249,58.93821,106.2335,304.61118
31.33,560.38599,182.04041,350.37885,185.33055,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,264.90848,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,614.75214,274.14948,93.26249,58.93821,106.2335,303.43051
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,264.90848,93.26249,58.93821,106.2335,303.43051
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,264.90848,93.26249,58.93821,106.2335,304.61118
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,614.75214,264.90848,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,274.14948,93.26249,58.93821,106.2335,303.43051
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.96011,117.11835,58.91263,108.1214,66.54561,614.75214,273.12268,93.26249,58.93821,106.2335,304.61118
31.0,560.38599,182.04041,350.37885,186.24803,267.41556,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,614.75214,272.09592,93.26249,58.93821,106.2335,304.61118
31.0,560.38599,182.04041,350.37885,185.33055,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,614.75214,264.90848,93.26249,58.93821,106.2335,303.43051
31.67,560.38599,182.04041,350.37885,185.33055,266.68494,296.82321,144.0498,180.96011,117.11835,58.91263,108.1214,66.54561,614.75214,264.90848,93.26249,58.93821,106.2335,304.61118
31.67,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.96011,117.11835,58.91263,108.1214,66.54561,613.63849,273.12268,93.26249,58.93821,106.2335,304.61118
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.96011,117.11835,58.91263,108.1214,66.54561,614.75214,274.14948,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,267.41556,296.82321,144.0498,180.4839,116.70156,58.91263,108.1214,66.54561,614.75214,264.90848,93.26249,58.93821,106.2335,303.43051
31.67,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,264.90848,93.26249,58.93821,106.2335,303.43051
31.67,560.38599,182.04041,350.37885,185.33055,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,273.12268,93.26249,58.93821,106.2335,303.43051
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,614.75214,273.12268,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,116.70156,58.91263,108.1214,66.54561,613.63849,273.12268,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,116.70156,58.91263,108.1214,66.54561,613.63849,273.12268,93.26249,58.93821,106.2335,303.43051
31.33,560.38599,182.04041,350.37885,185.33055,266.68494,296.82321,144.0498,180.4839,116.70156,58.91263,108.1214,66.54561,613.63849,264.90848,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.96011,117.11835,58.91263,108.1214,66.54561,613.63849,264.90848,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,614.75214,274.14948,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,273.12268,93.26249,58.93821,106.2335,303.43051
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,264.90848,93.26249,58.93821,106.2335,303.43051
31.33,560.38599,182.04041,350.37885,186.24803,266.68494,296.82321,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,614.75214,274.14948,93.26249,58.93821,106.2335,303.43051
31.0,560.38599,182.04041,350.37885,186.24803,266.68494,297.51999,144.0498,180.4839,117.11835,58.91263,108.1214,66.54561,613.63849,273.12268,93.26249,58.93821,106.2335,303.43051
