Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
31.0,331.95886,271.1839,628.39685,203.68011,347.05573,468.92493,187.67053,235.72437,113.78402,47.05359,37.90463,34.22346,733.91608,237.1855,77.15352,51.46717,51.31618,93.27242
30.67,331.95886,271.1839,628.39685,202.76263,346.32507,469.6217,187.16331,235.72437,114.20081,47.05359,37.90463,34.22346,733.91608,229.99806,77.15352,51.46717,51.31618,93.27242
30.67,331.95886,271.1839,629.34894,203.68011,347.05573,469.6217,187.67053,235.72437,114.20081,47.05359,37.90463,34.22346,735.02972,239.23904,78.00136,51.46717,51.31618,93.27242
30.67,331.95886,271.1839,629.34894,203.68011,347.05573,469.6217,187.67053,235.72437,114.20081,47.05359,37.90463,34.22346,735.02972,229.99806,78.00136,51.46717,51.31618,93.27242
31.0,331.95886,271.1839,629.34894,203.68011,347.05573,469.6217,187.67053,235.72437,114.20081,47.05359,37.90463,34.22346,735.02972,229.99806,77.15352,51.46717,51.31618,93.27242
31.33,331.95886,271.1839,629.34894,203.68011,347.05573,469.6217,187.16331,235.72437,114.20081,47.05359,37.90463,34.22346,733.91608,229.99806,78.00136,51.46717,51.31618,93.27242
30.67,331.95886,271.1839,629.34894,203.68011,347.05573,469.6217,187.16331,235.72437,114.20081,47.05359,37.90463,34.22346,735.02972,237.1855,77.15352,51.46717,51.31618,93.27242
30.67,331.95886,271.1839,628.39685,203.68011,347.05573,469.6217,187.67053,235.72437,114.20081,47.05359,37.90463,34.22346,735.02972,229.99806,77.15352,51.46717,51.31618,93.27242
31.0,331.95886,271.1839,629.34894,203.68011,347.05573,469.6217,187.16331,235.72437,114.20081,47.05359,37.90463,34.22346,733.91608,237.1855,77.15352,51.46717,51.31618,93.27242
31.0,331.95886,271.1839,629.34894,203.68011,347.05573,469.6217,187.16331,235.72437,114.20081,47.05359,37.90463,34.22346,735.02972,237.1855,77.15352,51.46717,51.31618,93.27242
